Vehicle_ID,Vehicle_Type,Arrival_Time,Parking_Duration,Departure_Time,User_Type,Electric_Vehicle
242,Large,745,2.0,865.0,Visitor,1
243,Standard,745,3.0,925.0,Visitor,0
244,Standard,745,4.0,985.0,Visitor,0
245,Standard,745,6.0,1105.0,Visitor,0
246,Standard,746,3.0,926.0,Visitor,0
247,Standard,746,1.0,806.0,Visitor,0
248,Standard,748,1.0,808.0,Visitor,0
249,Large,748,6.0,1108.0,Visitor,1
250,Standard,748,3.0,928.0,Visitor,0
251,Standard,749,2.0,869.0,Visitor,0
252,Standard,749,1.0,809.0,Visitor,0
253,Standard,750,4.0,990.0,Visitor,0
254,Standard,750,1.0,810.0,Visitor,0
255,Compact,751,6.0,1111.0,Visitor,1
256,Standard,752,2.0,872.0,Visitor,0
257,Standard,752,6.0,1112.0,Visitor,1
258,Standard,753,3.0,933.0,Visitor,0
259,Large,753,4.0,993.0,Visitor,0
260,Standard,753,2.0,873.0,Visitor,0
261,Standard,754,2.0,874.0,Visitor,0
262,Compact,755,6.0,1115.0,Visitor,0
263,Standard,755,1.0,815.0,Visitor,1
264,Standard,756,1.0,816.0,Visitor,0
265,Standard,756,6.0,1116.0,Visitor,0
266,Large,757,4.0,997.0,Visitor,0
267,Standard,757,2.0,877.0,Visitor,0
268,Standard,758,3.0,938.0,Visitor,0
269,Standard,759,1.0,819.0,Visitor,0
270,Standard,759,6.0,1119.0,Visitor,1
271,Standard,760,6.0,1120.0,Visitor,0
272,Large,761,1.0,821.0,Visitor,1
273,Standard,762,4.0,1002.0,Visitor,0
274,Standard,762,2.0,882.0,Visitor,0
275,Large,762,3.0,942.0,Visitor,0
276,Standard,763,6.0,1123.0,Visitor,1
277,Standard,764,3.0,944.0,Visitor,0
278,Large,764,6.0,1124.0,Visitor,0
279,Standard,765,4.0,1005.0,Visitor,0
280,Standard,765,1.0,825.0,Visitor,0
281,Standard,766,2.0,886.0,Visitor,0
282,Compact,767,3.0,947.0,Staff,0
283,Large,768,2.0,888.0,Visitor,0
284,Compact,769,6.0,1129.0,Visitor,0
285,Standard,770,1.0,830.0,Visitor,0
286,Compact,770,4.0,1010.0,Visitor,1
287,Large,772,2.0,892.0,Visitor,0
288,Large,772,3.0,952.0,Visitor,1
289,Large,772,6.0,1132.0,Visitor,0
290,Standard,773,1.0,833.0,Visitor,0
291,Standard,774,1.0,834.0,Visitor,0
292,Standard,775,4.0,1015.0,Visitor,0
293,Compact,776,6.0,1136.0,Visitor,0
294,Standard,776,3.0,956.0,Visitor,0
295,Standard,777,2.0,897.0,Visitor,0
296,Large,777,4.0,1017.0,Visitor,0
297,Standard,778,6.0,1138.0,Visitor,0
298,Standard,778,1.0,838.0,Visitor,0
299,Standard,780,2.0,900.0,Visitor,0
300,Standard,781,4.0,1021.0,Visitor,0
301,Standard,781,1.0,841.0,Visitor,0
302,Standard,781,6.0,1141.0,Visitor,0
303,Standard,781,3.0,961.0,Visitor,0
304,Standard,784,2.0,904.0,Visitor,0
305,Standard,784,4.0,1024.0,Visitor,0
306,Compact,784,6.0,1144.0,Visitor,0
307,Standard,785,6.0,1145.0,Visitor,0
308,Large,785,1.0,845.0,Visitor,0
309,Standard,785,3.0,965.0,Visitor,0
310,Standard,786,1.0,846.0,Visitor,0
311,Compact,787,4.0,1027.0,Visitor,0
312,Standard,788,2.0,908.0,Visitor,0
313,Standard,790,4.0,1030.0,Visitor,0
314,Standard,790,1.0,850.0,Visitor,0
315,Compact,790,3.0,970.0,Visitor,0
316,Standard,790,5.0,1090.0,Visitor,0
317,Standard,792,4.0,1032.0,Visitor,0
318,Standard,792,2.0,912.0,Visitor,0
319,Large,793,3.0,973.0,Visitor,1
320,Compact,793,2.0,913.0,Visitor,1
321,Large,793,5.0,1093.0,Staff,0
322,Standard,794,3.0,974.0,Visitor,0
323,Standard,794,1.0,854.0,Visitor,1
324,Standard,796,5.0,1096.0,Visitor,1
325,Standard,797,2.0,917.0,Visitor,1
326,Standard,797,4.0,1037.0,Visitor,0
327,Compact,798,3.0,978.0,Visitor,0
328,Standard,799,1.0,859.0,Visitor,1
329,Standard,799,4.0,1039.0,Visitor,0
330,Large,799,5.0,1099.0,Visitor,0
331,Standard,800,5.0,1100.0,Visitor,0
332,Standard,801,5.0,1101.0,Visitor,0
333,Compact,801,1.0,861.0,Visitor,1
334,Standard,801,3.0,981.0,Visitor,0
335,Compact,801,2.0,921.0,Visitor,1
336,Standard,803,4.0,1043.0,Visitor,0
337,Large,804,3.0,984.0,Visitor,0
338,Standard,804,1.0,864.0,Visitor,0
339,Standard,804,4.0,1044.0,Staff,0
340,Standard,805,1.0,865.0,Visitor,0
341,Compact,806,2.0,926.0,Visitor,0
342,Standard,806,5.0,1106.0,Visitor,0
343,Compact,806,3.0,986.0,Visitor,0
344,Standard,806,4.0,1046.0,Visitor,0
345,Standard,809,1.0,869.0,Visitor,0
346,Standard,809,2.0,929.0,Visitor,0
347,Standard,810,2.0,930.0,Visitor,0
348,Compact,810,3.0,990.0,Visitor,0
349,Compact,811,5.0,1111.0,Visitor,0
350,Standard,811,4.0,1051.0,Visitor,0
351,Standard,812,2.0,932.0,Visitor,0
352,Standard,812,1.0,872.0,Visitor,1
353,Standard,813,1.0,873.0,Visitor,0
354,Standard,813,3.0,993.0,Visitor,0
355,Standard,813,4.0,1053.0,Visitor,1
356,Standard,814,5.0,1114.0,Visitor,1
357,Standard,814,3.0,994.0,Visitor,1
358,Large,814,4.0,1054.0,Visitor,0
359,Standard,815,3.0,995.0,Visitor,0
360,Compact,815,2.0,935.0,Visitor,0
361,Standard,816,4.0,1056.0,Visitor,0
362,Large,817,5.0,1117.0,Visitor,0
363,Standard,817,2.0,937.0,Visitor,0
364,Compact,817,1.0,877.0,Visitor,0
365,Standard,819,4.0,1059.0,Visitor,1
366,Standard,819,3.0,999.0,Visitor,0
367,Large,820,5.0,1120.0,Visitor,0
368,Large,820,1.0,880.0,Visitor,1
369,Standard,821,4.0,1061.0,Visitor,1
370,Standard,822,2.0,942.0,Visitor,0
371,Compact,823,2.0,943.0,Visitor,0
372,Standard,823,3.0,1003.0,Visitor,0
373,Large,823,1.0,883.0,Visitor,1
374,Large,824,1.0,884.0,Visitor,0
375,Compact,825,5.0,1125.0,Visitor,1
376,Standard,826,4.0,1066.0,Visitor,0
377,Large,827,3.0,1007.0,Visitor,0
378,Standard,827,1.0,887.0,Visitor,1
379,Standard,828,5.0,1128.0,Visitor,0
380,Standard,828,4.0,1068.0,Visitor,0
381,Standard,828,2.0,948.0,Visitor,1
382,Standard,829,2.0,949.0,Visitor,0
383,Large,831,1.0,891.0,Visitor,0
384,Standard,831,5.0,1131.0,Visitor,0
385,Standard,831,3.0,1011.0,Visitor,0
386,Standard,831,2.0,951.0,Visitor,1
387,Standard,832,3.0,1012.0,Visitor,0
388,Compact,832,2.0,952.0,Visitor,0
389,Compact,832,4.0,1072.0,Visitor,0
390,Compact,833,5.0,1133.0,Visitor,0
391,Standard,833,4.0,1073.0,Visitor,0
392,Standard,833,1.0,893.0,Visitor,0
393,Standard,834,4.0,1074.0,Visitor,0
394,Standard,834,2.0,954.0,Visitor,0
395,Standard,835,3.0,1015.0,Visitor,1
396,Large,836,4.0,1076.0,Visitor,1
397,Standard,836,1.0,896.0,Visitor,0
398,Compact,838,3.0,1018.0,Visitor,1
399,Standard,838,1.0,898.0,Visitor,0
400,Standard,838,5.0,1138.0,Visitor,0
401,Standard,839,2.0,959.0,Visitor,0
402,Standard,839,1.0,899.0,Visitor,0
403,Large,840,1.0,900.0,Visitor,1
404,Standard,841,4.0,1081.0,Visitor,0
405,Standard,841,3.0,1021.0,Visitor,0
406,Large,842,5.0,1142.0,Visitor,0
407,Standard,842,1.0,902.0,Staff,0
408,Standard,842,2.0,962.0,Visitor,1
409,Standard,843,4.0,1083.0,Visitor,0
410,Compact,844,1.0,904.0,Visitor,0
411,Standard,844,4.0,1084.0,Visitor,0
412,Standard,845,3.0,1025.0,Visitor,0
413,Standard,846,2.0,966.0,Visitor,0
414,Standard,847,5.0,1147.0,Visitor,0
415,Standard,848,4.0,1088.0,Visitor,0
416,Standard,848,1.0,908.0,Visitor,0
417,Standard,849,3.0,1029.0,Visitor,0
418,Standard,849,1.0,909.0,Visitor,0
419,Standard,849,2.0,969.0,Visitor,0
420,Standard,850,5.0,1150.0,Visitor,0
421,Large,851,4.0,1091.0,Visitor,0
422,Standard,851,5.0,1151.0,Visitor,1
423,Large,852,1.0,912.0,Visitor,0
424,Compact,852,3.0,1032.0,Visitor,0
425,Large,854,2.0,974.0,Visitor,0
426,Compact,855,4.0,1095.0,Visitor,1
427,Standard,855,5.0,1155.0,Visitor,0
428,Standard,856,4.0,1096.0,Visitor,0
429,Standard,857,1.0,917.0,Visitor,1
430,Standard,857,3.0,1037.0,Visitor,0
431,Standard,858,4.0,1098.0,Visitor,0
432,Standard,858,3.0,1038.0,Visitor,0
433,Standard,859,2.0,979.0,Visitor,0
434,Standard,860,5.0,1160.0,Visitor,0
435,Standard,860,4.0,1100.0,Visitor,0
436,Standard,860,1.0,920.0,Visitor,0
437,Standard,860,3.0,1040.0,Visitor,0
438,Standard,862,3.0,1042.0,Visitor,0
439,Large,862,2.0,982.0,Visitor,0
440,Standard,862,1.0,922.0,Visitor,0
441,Compact,863,4.0,1103.0,Visitor,0
442,Standard,863,3.0,1043.0,Visitor,0
443,Compact,864,3.0,1044.0,Visitor,0
444,Standard,864,5.0,1164.0,Staff,1
445,Standard,865,4.0,1105.0,Visitor,0
446,Standard,865,2.0,985.0,Visitor,0
447,Standard,866,4.0,1106.0,Visitor,0
448,Standard,866,2.0,986.0,Visitor,1
449,Standard,867,5.0,1167.0,Visitor,0
450,Standard,867,1.0,927.0,Visitor,0
451,Standard,868,2.0,988.0,Visitor,0
452,Standard,869,4.0,1109.0,Visitor,0
453,Large,869,3.0,1049.0,Visitor,0
454,Compact,870,4.0,1110.0,Visitor,0
455,Compact,870,1.0,930.0,Visitor,0
456,Standard,871,2.0,991.0,Visitor,0
457,Standard,872,1.0,932.0,Visitor,0
458,Standard,872,4.0,1112.0,Staff,0
459,Standard,872,5.0,1172.0,Visitor,0
460,Compact,873,4.0,1113.0,Staff,0
461,Standard,873,3.0,1053.0,Visitor,0
462,Standard,875,5.0,1175.0,Visitor,0
463,Standard,876,1.0,936.0,Visitor,0
464,Standard,876,2.0,996.0,Visitor,0
465,Standard,877,4.0,1117.0,Visitor,0
466,Standard,877,1.0,937.0,Visitor,0
467,Standard,878,3.0,1058.0,Staff,0
468,Standard,878,1.0,938.0,Visitor,0
469,Large,879,2.0,999.0,Visitor,0
470,Compact,880,5.0,1180.0,Staff,0
471,Standard,880,3.0,1060.0,Visitor,0
472,Compact,880,3.0,1060.0,Visitor,1
473,Compact,880,2.0,1000.0,Visitor,0
474,Compact,881,1.0,941.0,Visitor,1
475,Standard,883,2.0,1003.0,Visitor,0
476,Standard,883,1.0,943.0,Visitor,0
477,Standard,884,3.0,1064.0,Visitor,0
478,Standard,884,5.0,1184.0,Visitor,0
479,Standard,885,3.0,1065.0,Visitor,0
480,Standard,885,3.0,1065.0,Visitor,0
481,Standard,885,2.0,1005.0,Visitor,1
482,Standard,886,2.0,1006.0,Visitor,0
483,Standard,887,2.0,1007.0,Visitor,0
484,Compact,887,3.0,1067.0,Visitor,0
485,Large,887,0.5,917.0,Visitor,0
486,Standard,888,5.0,1188.0,Visitor,0
487,Standard,888,2.0,1008.0,Visitor,0
488,Standard,888,3.0,1068.0,Visitor,0
489,Standard,888,0.5,918.0,Visitor,0
490,Compact,890,2.0,1010.0,Visitor,0
491,Standard,891,3.0,1071.0,Visitor,0
492,Standard,891,3.0,1071.0,Visitor,0
493,Standard,891,5.0,1191.0,Visitor,1
494,Large,892,5.0,1192.0,Visitor,0
495,Standard,892,3.0,1072.0,Visitor,0
496,Standard,892,0.5,922.0,Visitor,1
497,Compact,893,5.0,1193.0,Visitor,0
498,Compact,894,2.0,1014.0,Visitor,0
499,Standard,894,0.5,924.0,Visitor,0
500,Large,895,3.0,1075.0,Visitor,1
501,Standard,895,3.0,1075.0,Visitor,0
502,Standard,895,0.5,925.0,Visitor,1
503,Compact,896,3.0,1076.0,Visitor,0
504,Standard,896,3.0,1076.0,Visitor,0
505,Standard,897,5.0,1197.0,Visitor,0
506,Standard,898,3.0,1078.0,Visitor,0
507,Standard,898,0.5,928.0,Visitor,0
508,Standard,898,3.0,1078.0,Visitor,1
509,Standard,898,5.0,1198.0,Visitor,1
510,Standard,899,0.5,929.0,Visitor,1
511,Standard,899,2.0,1019.0,Visitor,1
512,Standard,901,0.5,931.0,Visitor,0
513,Compact,901,2.0,1021.0,Visitor,0
514,Standard,901,5.0,1201.0,Visitor,0
515,Standard,902,3.0,1082.0,Visitor,1
516,Standard,903,3.0,1083.0,Visitor,0
517,Standard,905,2.0,1025.0,Staff,0
518,Standard,905,5.0,1205.0,Visitor,1
519,Standard,906,5.0,1206.0,Visitor,0
520,Standard,906,0.5,936.0,Visitor,0
521,Standard,907,2.0,1027.0,Visitor,0
522,Compact,907,3.0,1087.0,Visitor,0
523,Compact,907,3.0,1087.0,Visitor,0
524,Standard,907,5.0,1207.0,Visitor,1
525,Standard,908,3.0,1088.0,Visitor,1
526,Standard,910,2.0,1030.0,Visitor,0
527,Standard,911,0.5,941.0,Visitor,0
528,Standard,911,2.0,1031.0,Visitor,0
529,Large,911,3.0,1091.0,Visitor,0
530,Standard,912,5.0,1212.0,Visitor,0
531,Large,913,0.5,943.0,Visitor,1
532,Compact,913,3.0,1093.0,Visitor,0
533,Standard,915,2.0,1035.0,Visitor,0
534,Standard,916,3.0,1096.0,Visitor,0
535,Compact,916,5.0,1216.0,Visitor,0
536,Standard,916,3.0,1096.0,Visitor,1
537,Standard,917,0.5,947.0,Visitor,0
538,Standard,918,3.0,1098.0,Visitor,0
539,Standard,919,3.0,1099.0,Visitor,1
540,Large,919,2.0,1039.0,Visitor,0
541,Standard,920,0.5,950.0,Visitor,0
542,Standard,921,2.0,1041.0,Visitor,1
543,Large,921,5.0,1221.0,Staff,0
544,Standard,922,3.0,1102.0,Visitor,0
545,Large,922,2.0,1042.0,Visitor,1
546,Standard,922,0.5,952.0,Visitor,0
547,Standard,923,3.0,1103.0,Visitor,1
548,Standard,923,5.0,1223.0,Visitor,0
549,Large,923,3.0,1103.0,Visitor,0
550,Standard,924,3.0,1104.0,Visitor,0
551,Large,924,0.5,954.0,Visitor,0
552,Standard,925,3.0,1105.0,Visitor,0
553,Standard,926,0.5,956.0,Visitor,0
554,Standard,926,2.0,1046.0,Visitor,0
555,Standard,927,3.0,1107.0,Visitor,0
556,Large,928,0.5,958.0,Visitor,1
557,Large,928,5.0,1228.0,Visitor,0
558,Standard,929,3.0,1109.0,Visitor,0
559,Standard,929,3.0,1109.0,Visitor,0
560,Standard,930,2.0,1050.0,Visitor,1
561,Large,931,5.0,1231.0,Visitor,1
562,Standard,931,3.0,1111.0,Visitor,0
563,Standard,932,3.0,1112.0,Visitor,1
564,Compact,932,3.0,1112.0,Visitor,0
565,Standard,932,0.5,962.0,Visitor,0
566,Standard,933,3.0,1113.0,Visitor,0
567,Standard,933,2.0,1053.0,Visitor,0
568,Large,936,5.0,1236.0,Visitor,1
569,Standard,936,3.0,1116.0,Visitor,0
570,Standard,936,0.5,966.0,Visitor,0
571,Standard,937,3.0,1117.0,Visitor,0
572,Standard,937,3.0,1117.0,Visitor,1
573,Standard,938,3.0,1118.0,Visitor,0
574,Standard,938,2.0,1058.0,Staff,1
575,Standard,939,2.0,1059.0,Visitor,0
576,Compact,940,0.5,970.0,Visitor,0
577,Standard,941,5.0,1241.0,Visitor,0
578,Compact,941,3.0,1121.0,Visitor,0
579,Standard,942,3.0,1122.0,Visitor,0
580,Standard,942,3.0,1122.0,Visitor,1
581,Standard,942,0.5,972.0,Visitor,0
582,Compact,943,0.5,973.0,Visitor,0
583,Large,943,2.0,1063.0,Visitor,1
584,Large,944,0.5,974.0,Visitor,0
585,Large,944,2.0,1064.0,Visitor,0
586,Compact,945,3.0,1125.0,Visitor,0
587,Standard,946,5.0,1246.0,Visitor,0
588,Standard,946,3.0,1126.0,Visitor,1
589,Standard,947,5.0,1247.0,Visitor,0
590,Standard,947,0.5,977.0,Visitor,0
591,Standard,948,0.5,978.0,Visitor,0
592,Standard,949,3.0,1129.0,Visitor,1
593,Large,949,3.0,1129.0,Visitor,1
594,Standard,949,2.0,1069.0,Visitor,0
595,Standard,951,3.0,1131.0,Visitor,0
596,Standard,952,2.0,1072.0,Visitor,1
597,Standard,952,5.0,1252.0,Visitor,0
598,Standard,953,0.5,983.0,Visitor,0
599,Standard,953,3.0,1133.0,Visitor,0
